,num_sims,round,experiment,horizon,chosen_arm,reward,cumulative_reward
11915,124.0,11.0,0.0,11.0,1.0,0.23895507602304034,3.059463246524227
11916,124.0,12.0,0.0,12.0,0.0,0.2947614129510977,3.3542246594753244
11917,124.0,13.0,0.0,13.0,7.0,0.18383185769136598,3.5380565171666905
11918,124.0,14.0,0.0,14.0,1.0,0.1735308598711164,3.711587377037807
11919,124.0,15.0,0.0,15.0,2.0,0.6257180907935707,4.337305467831378
11920,124.0,16.0,0.0,16.0,2.0,0.0,4.337305467831378
11921,124.0,17.0,0.0,17.0,0.0,0.07987026212693644,4.4171757299583145
11922,124.0,18.0,0.0,18.0,4.0,0.11041446593207717,4.527590195890392
11923,124.0,19.0,0.0,19.0,7.0,0.4410508038344497,4.968640999724841
11924,124.0,20.0,0.0,20.0,7.0,0.45690301731070837,5.425544017035549
11925,124.0,21.0,0.0,21.0,7.0,0.0,5.425544017035549
11926,124.0,22.0,0.0,22.0,1.0,0.0,5.425544017035549
11927,124.0,23.0,0.0,23.0,3.0,0.24272613617104483,5.668270153206594
11928,124.0,24.0,0.0,24.0,5.0,0.4299809133878022,6.098251066594396
11929,124.0,25.0,0.0,25.0,5.0,0.3060716499089532,6.40432271650335
11930,124.0,26.0,0.0,26.0,2.0,0.20166360592346178,6.605986322426811
11931,124.0,27.0,0.0,27.0,5.0,0.4083245810104282,7.01431090343724
11932,124.0,28.0,0.0,28.0,5.0,0.008843280460235635,7.023154183897475
11933,124.0,29.0,0.0,29.0,0.0,0.0,7.023154183897475
11934,124.0,30.0,0.0,30.0,3.0,0.19581372444038134,7.218967908337857
11935,124.0,31.0,0.0,31.0,7.0,0.1578071467912929,7.3767750551291495
11936,124.0,32.0,0.0,32.0,6.0,0.709114106247022,8.085889161376171
11937,124.0,33.0,0.0,33.0,6.0,0.029858941276052695,8.115748102652224
11938,124.0,34.0,0.0,34.0,6.0,0.08473142129368774,8.200479523945912
11939,124.0,35.0,0.0,35.0,2.0,0.1731947690353173,8.37367429298123
11940,124.0,36.0,0.0,36.0,1.0,0.43077514535649875,8.804449438337729
11941,124.0,37.0,0.0,37.0,1.0,0.055820590489851885,8.86027002882758
11942,124.0,38.0,0.0,38.0,4.0,0.0,8.86027002882758
11943,124.0,39.0,0.0,39.0,7.0,0.5091692201750498,9.36943924900263
11944,124.0,40.0,0.0,40.0,7.0,0.45856256848509114,9.82800181748772
11945,124.0,41.0,0.0,41.0,7.0,0.15727691362384175,9.985278731111562
11946,124.0,42.0,0.0,42.0,7.0,0.03966389497905114,10.024942626090613
11947,124.0,43.0,0.0,43.0,5.0,0.3213104541310374,10.34625308022165
11948,124.0,44.0,0.0,44.0,5.0,0.0,10.34625308022165
11949,124.0,45.0,0.0,45.0,3.0,0.0,10.34625308022165
11950,124.0,46.0,0.0,46.0,6.0,0.754797882045112,11.101050962266763
11951,124.0,47.0,0.0,47.0,6.0,0.6681191236917254,11.76917008595849
11952,124.0,48.0,0.0,48.0,6.0,0.08326994649709853,11.852440032455588
11953,124.0,49.0,0.0,49.0,6.0,0.19275096950199988,12.045191001957589
11954,124.0,50.0,0.0,50.0,6.0,0.0,12.045191001957589
11955,124.0,51.0,0.0,51.0,2.0,0.0,12.045191001957589
11956,124.0,52.0,0.0,52.0,1.0,0.26917241091670174,12.31436341287429
11957,124.0,53.0,0.0,53.0,6.0,0.0,12.31436341287429
11958,124.0,54.0,0.0,54.0,1.0,0.29885514167787697,12.613218554552166
11959,124.0,55.0,0.0,55.0,7.0,0.12720264438925566,12.740421198941421
11960,124.0,56.0,0.0,56.0,1.0,0.0,12.740421198941421
11961,124.0,57.0,0.0,57.0,0.0,0.09968082273709172,12.840102021678513
11962,124.0,58.0,0.0,58.0,7.0,0.3632416151092178,13.20334363678773
11963,124.0,59.0,0.0,59.0,7.0,0.0,13.20334363678773
11964,124.0,60.0,0.0,60.0,5.0,0.1011811837154788,13.30452482050321
11965,124.0,61.0,0.0,61.0,6.0,0.8206264844566112,14.12515130495982
11966,124.0,62.0,0.0,62.0,6.0,0.525530725813632,14.650682030773451
11967,124.0,63.0,0.0,63.0,6.0,0.46761061637242407,15.118292647145875
11968,124.0,64.0,0.0,64.0,6.0,0.0,15.118292647145875
11969,124.0,65.0,0.0,65.0,6.0,0.18466604549596066,15.302958692641836
11970,124.0,66.0,0.0,66.0,6.0,0.19237477602684144,15.495333468668678
11971,124.0,67.0,0.0,67.0,6.0,0.45661860173922436,15.951952070407902
11972,124.0,68.0,0.0,68.0,6.0,0.02152766918353003,15.973479739591433
11973,124.0,69.0,0.0,69.0,6.0,0.019802180604578484,15.993281920196011
11974,124.0,70.0,0.0,70.0,1.0,0.21774518083343142,16.211027101029444
11975,124.0,71.0,0.0,71.0,2.0,0.27508209868767286,16.486109199717117
11976,124.0,72.0,0.0,72.0,7.0,0.4478551091326492,16.933964308849767
11977,124.0,73.0,0.0,73.0,7.0,0.6820921113526627,17.61605642020243
11978,124.0,74.0,0.0,74.0,7.0,0.2442715151719623,17.860327935374393
11979,124.0,75.0,0.0,75.0,7.0,0.029232001322727855,17.889559936697122
11980,124.0,76.0,0.0,76.0,7.0,0.0,17.889559936697122
11981,124.0,77.0,0.0,77.0,2.0,0.08011626779528125,17.9696762044924
11982,124.0,78.0,0.0,78.0,1.0,0.5102676826124355,18.479943887104838
11983,124.0,79.0,0.0,79.0,1.0,0.6458467227103142,19.12579060981515
11984,124.0,80.0,0.0,80.0,1.0,0.18474591588561104,19.310536525700762
11985,124.0,81.0,0.0,81.0,1.0,0.2336797832809992,19.54421630898176
11986,124.0,82.0,0.0,82.0,1.0,0.9645942569749285,20.50881056595669
11987,124.0,83.0,0.0,83.0,1.0,0.3409891715042017,20.84979973746089
11988,124.0,84.0,0.0,84.0,1.0,0.2107072265151842,21.060506963976074
11989,124.0,85.0,0.0,85.0,1.0,0.1122698472049673,21.17277681118104
11990,124.0,86.0,0.0,86.0,1.0,0.10131102734794921,21.27408783852899
11991,124.0,87.0,0.0,87.0,1.0,0.23702024352928716,21.51110808205828
11992,124.0,88.0,0.0,88.0,1.0,0.11896244309851166,21.63007052515679
11993,124.0,89.0,0.0,89.0,1.0,0.38990649885735673,22.019977024014146
11994,124.0,90.0,0.0,90.0,1.0,0.14690456218978679,22.16688158620393
11995,124.0,91.0,0.0,91.0,5.0,0.2501458808505047,22.417027467054435
11996,124.0,92.0,0.0,92.0,6.0,0.2358206865923345,22.65284815364677
11997,124.0,93.0,0.0,93.0,1.0,0.04317602104936086,22.69602417469613
11998,124.0,94.0,0.0,94.0,6.0,0.19330425654839078,22.88932843124452
11999,124.0,95.0,0.0,95.0,5.0,0.0,22.88932843124452
12000,125.0,0.0,0.0,0.0,0.0,0.16628996392507772,0.16628996392507772
12001,125.0,1.0,0.0,1.0,1.0,0.9959745150176808,1.1622644789427585
12002,125.0,2.0,0.0,2.0,2.0,0.0,1.1622644789427585
12003,125.0,3.0,0.0,3.0,3.0,0.0,1.1622644789427585
12004,125.0,4.0,0.0,4.0,4.0,0.181316232947323,1.3435807118900815
12005,125.0,5.0,0.0,5.0,5.0,0.3655504969632712,1.7091312088533528
12006,125.0,6.0,0.0,6.0,6.0,0.0,1.7091312088533528
12007,125.0,7.0,0.0,7.0,7.0,0.0,1.7091312088533528
12008,125.0,8.0,0.0,8.0,1.0,0.22346138720261824,1.9325925960559711
12009,125.0,9.0,0.0,9.0,1.0,0.15606839806007136,2.0886609941160423
12010,125.0,10.0,0.0,10.0,5.0,0.02856175595510002,2.1172227500711425
12011,125.0,11.0,0.0,11.0,1.0,0.0,2.1172227500711425
12012,125.0,12.0,0.0,12.0,4.0,0.0,2.1172227500711425
12013,125.0,13.0,0.0,13.0,0.0,0.12685150903703096,2.2440742591081735
12014,125.0,14.0,0.0,14.0,1.0,0.27391822828331297,2.5179924873914863
12015,125.0,15.0,0.0,15.0,1.0,0.6458467227103142,3.1638392101018002
12016,125.0,16.0,0.0,16.0,1.0,0.01157769227695752,3.1754169023787577
12017,125.0,17.0,0.0,17.0,5.0,0.21582234885179488,3.3912392512305525
12018,125.0,18.0,0.0,18.0,1.0,0.5459856231058668,3.9372248743364193
12019,125.0,19.0,0.0,19.0,1.0,0.5506933393432334,4.487918213679652
12020,125.0,20.0,0.0,20.0,1.0,0.09843267325163044,4.586350886931283
12021,125.0,21.0,0.0,21.0,1.0,0.27837232626576186,4.864723213197045
12022,125.0,22.0,0.0,22.0,0.0,0.0920635712636228,4.956786784460667
12023,125.0,23.0,0.0,23.0,2.0,0.11796462285651328,5.074751407317181
12024,125.0,24.0,0.0,24.0,3.0,0.07352085026470992,5.14827225758189
12025,125.0,25.0,0.0,25.0,6.0,0.398606424860819,5.54687868244271
12026,125.0,26.0,0.0,26.0,6.0,0.528994261355651,6.075872943798361
12027,125.0,27.0,0.0,27.0,6.0,0.2355975950006196,6.3114705387989805
12028,125.0,28.0,0.0,28.0,6.0,0.12662947121033713,6.438100010009317
12029,125.0,29.0,0.0,29.0,7.0,0.08845181773763568,6.526551827746953
12030,125.0,30.0,0.0,30.0,1.0,0.11896244309851166,6.645514270845465
12031,125.0,31.0,0.0,31.0,5.0,0.00260008851080455,6.648114359356269
12032,125.0,32.0,0.0,32.0,6.0,0.012576657579367172,6.660691016935636
12033,125.0,33.0,0.0,33.0,1.0,0.03476387852119797,6.695454895456834
12034,125.0,34.0,0.0,34.0,4.0,0.3628567677526115,7.058311663209445
12035,125.0,35.0,0.0,35.0,4.0,0.6630452028905913,7.721356866100036
12036,125.0,36.0,0.0,36.0,4.0,0.35662687216539196,8.077983738265429
12037,125.0,37.0,0.0,37.0,4.0,0.0,8.077983738265429
12038,125.0,38.0,0.0,38.0,4.0,0.0,8.077983738265429
12039,125.0,39.0,0.0,39.0,1.0,0.23895507602304034,8.31693881428847
12040,125.0,40.0,0.0,40.0,1.0,0.4091289111380489,8.72606772542652
12041,125.0,41.0,0.0,41.0,1.0,0.05727556146362054,8.78334328689014
12042,125.0,42.0,0.0,42.0,6.0,0.18216968160881716,8.965512968498958
12043,125.0,43.0,0.0,43.0,0.0,0.06286079809602607,9.028373766594983
12044,125.0,44.0,0.0,44.0,1.0,0.0,9.028373766594983
12045,125.0,45.0,0.0,45.0,2.0,0.07183681467559985,9.100210581270582
12046,125.0,46.0,0.0,46.0,4.0,0.3482376111706019,9.448448192441184
12047,125.0,47.0,0.0,47.0,4.0,0.619788147899107,10.068236340340292
12048,125.0,48.0,0.0,48.0,4.0,0.0,10.068236340340292
12049,125.0,49.0,0.0,49.0,4.0,0.05778005683271747,10.126016397173009
12050,125.0,50.0,0.0,50.0,5.0,0.49945965498331496,10.625476052156325
12051,125.0,51.0,0.0,51.0,5.0,0.0,10.625476052156325
12052,125.0,52.0,0.0,52.0,6.0,0.18466604549596066,10.810142097652285
12053,125.0,53.0,0.0,53.0,7.0,0.037894009123875756,10.848036106776162
12054,125.0,54.0,0.0,54.0,1.0,0.1581141854724727,11.006150292248634
12055,125.0,55.0,0.0,55.0,3.0,0.0,11.006150292248634
12056,125.0,56.0,0.0,56.0,5.0,0.43922493403029017,11.445375226278925
12057,125.0,57.0,0.0,57.0,5.0,0.490234345716472,11.935609571995396
12058,125.0,58.0,0.0,58.0,5.0,0.13288998660895118,12.068499558604348
12059,125.0,59.0,0.0,59.0,5.0,0.061655103827774414,12.130154662432123
12060,125.0,60.0,0.0,60.0,4.0,0.3097901048969641,12.439944767329086
12061,125.0,61.0,0.0,61.0,4.0,0.0,12.439944767329086
12062,125.0,62.0,0.0,62.0,6.0,0.4832391209848758,12.923183888313963
12063,125.0,63.0,0.0,63.0,6.0,0.25249491253368417,13.175678800847647
12064,125.0,64.0,0.0,64.0,6.0,0.2380098281042837,13.413688628951931
12065,125.0,65.0,0.0,65.0,6.0,0.0989051148392537,13.512593743791184
12066,125.0,66.0,0.0,66.0,1.0,0.025530299644546818,13.538124043435731
12067,125.0,67.0,0.0,67.0,5.0,0.0908247463196243,13.628948789755356
12068,125.0,68.0,0.0,68.0,6.0,0.2690884433507071,13.898037233106063
12069,125.0,69.0,0.0,69.0,6.0,0.456597589962221,14.354634823068285
12070,125.0,70.0,0.0,70.0,6.0,0.45661860173922436,14.811253424807509
12071,125.0,71.0,0.0,71.0,6.0,0.15948567313383155,14.97073909794134
12072,125.0,72.0,0.0,72.0,6.0,0.2676282183690528,15.238367316310393
12073,125.0,73.0,0.0,73.0,6.0,0.1350995944228713,15.373466910733265
12074,125.0,74.0,0.0,74.0,1.0,0.0930474388599168,15.466514349593183
12075,125.0,75.0,0.0,75.0,6.0,0.709114106247022,16.175628455840204
12076,125.0,76.0,0.0,76.0,6.0,0.2888924503251035,16.46452090616531
12077,125.0,77.0,0.0,77.0,6.0,0.45863258329410067,16.92315348945941
12078,125.0,78.0,0.0,78.0,6.0,0.012116503352960235,16.93526999281237
12079,125.0,79.0,0.0,79.0,6.0,0.5415728013366148,17.476842794148983
12080,125.0,80.0,0.0,80.0,6.0,0.39899739331314654,17.875840187462128
12081,125.0,81.0,0.0,81.0,6.0,0.02152766918353003,17.89736785664566
12082,125.0,82.0,0.0,82.0,6.0,0.754797882045112,18.65216573869077
12083,125.0,83.0,0.0,83.0,6.0,0.04941931180611817,18.701585050496888
12084,125.0,84.0,0.0,84.0,6.0,0.060843244270408124,18.762428294767297
12085,125.0,85.0,0.0,85.0,6.0,0.07179891276627816,18.834227207533576
12086,125.0,86.0,0.0,86.0,6.0,0.45154853925075483,19.28577574678433
12087,125.0,87.0,0.0,87.0,6.0,0.29928972735028064,19.585065474134613
12088,125.0,88.0,0.0,88.0,6.0,0.36321665879061876,19.948282132925232
12089,125.0,89.0,0.0,89.0,6.0,0.36348110977950954,20.311763242704743
12090,125.0,90.0,0.0,90.0,6.0,0.22700732154927955,20.538770564254023
12091,125.0,91.0,0.0,91.0,6.0,0.2091349837990253,20.747905548053048
12092,125.0,92.0,0.0,92.0,6.0,0.5198631933975867,21.267768741450634
12093,125.0,93.0,0.0,93.0,6.0,0.46621206372626145,21.733980805176895
12094,125.0,94.0,0.0,94.0,6.0,0.10776919275082603,21.84174999792772
12095,125.0,95.0,0.0,95.0,6.0,0.40586275112066333,22.247612749048383
12096,126.0,0.0,0.0,0.0,0.0,0.30193260026714136,0.30193260026714136
12097,126.0,1.0,0.0,1.0,1.0,0.6458467227103142,0.9477793229774556
12098,126.0,2.0,0.0,2.0,2.0,0.2641208848836428,1.2119002078610985
12099,126.0,3.0,0.0,3.0,3.0,0.1800108644972652,1.3919110723583636
12100,126.0,4.0,0.0,4.0,4.0,0.786538645224503,2.1784497175828665
12101,126.0,5.0,0.0,5.0,5.0,0.0,2.1784497175828665
12102,126.0,6.0,0.0,6.0,6.0,0.470561563191029,2.6490112807738955
12103,126.0,7.0,0.0,7.0,7.0,0.0,2.6490112807738955
12104,126.0,8.0,0.0,8.0,4.0,0.5243230454212805,3.173334326195176
12105,126.0,9.0,0.0,9.0,1.0,0.5102676826124355,3.683602008807611
12106,126.0,10.0,0.0,10.0,4.0,0.2914393100528348,3.975041318860446
12107,126.0,11.0,0.0,11.0,6.0,0.23958507229734452,4.214626391157791
12108,126.0,12.0,0.0,12.0,1.0,0.236338495393307,4.450964886551097
12109,126.0,13.0,0.0,13.0,4.0,0.15383977509268065,4.604804661643778
12110,126.0,14.0,0.0,14.0,0.0,0.07141833269289534,4.676222994336673
12111,126.0,15.0,0.0,15.0,2.0,0.6027562012237242,5.278979195560397
12112,126.0,16.0,0.0,16.0,2.0,0.31838380442486014,5.597362999985257
12113,126.0,17.0,0.0,17.0,1.0,0.15606839806007136,5.753431398045328
12114,126.0,18.0,0.0,18.0,6.0,0.5721185095518746,6.325549907597203
12115,126.0,19.0,0.0,19.0,6.0,0.1370475401392327,6.462597447736436
12116,126.0,20.0,0.0,20.0,4.0,0.0,6.462597447736436
12117,126.0,21.0,0.0,21.0,2.0,0.05386861899525439,6.516466066731691
12118,126.0,22.0,0.0,22.0,3.0,0.056484563299236415,6.5729506300309275
12119,126.0,23.0,0.0,23.0,1.0,0.4978298030149915,7.070780433045919
12120,126.0,24.0,0.0,24.0,1.0,0.18474591588561104,7.2555263489315305
12121,126.0,25.0,0.0,25.0,6.0,0.3286820084901565,7.584208357421687
12122,126.0,26.0,0.0,26.0,1.0,0.39051636555348407,7.974724722975171
12123,126.0,27.0,0.0,27.0,4.0,0.05778005683271747,8.032504779807889
12124,126.0,28.0,0.0,28.0,6.0,0.2355975950006196,8.268102374808509
12125,126.0,29.0,0.0,29.0,1.0,0.5506933393432334,8.818795714151742
12126,126.0,30.0,0.0,30.0,1.0,0.11959474932936898,8.938390463481111
12127,126.0,31.0,0.0,31.0,2.0,0.0,8.938390463481111
12128,126.0,32.0,0.0,32.0,0.0,0.0,8.938390463481111
12129,126.0,33.0,0.0,33.0,6.0,0.7615432087357681,9.69993367221688
12130,126.0,34.0,0.0,34.0,6.0,0.19275096950199988,9.89268464171888
12131,126.0,35.0,0.0,35.0,6.0,0.05187143270467871,9.94455607442356
12132,126.0,36.0,0.0,36.0,1.0,0.5459856231058668,10.490541697529427
12133,126.0,37.0,0.0,37.0,1.0,0.2923975416172881,10.782939239146714
12134,126.0,38.0,0.0,38.0,1.0,0.031550322030998015,10.814489561177712
12135,126.0,39.0,0.0,39.0,4.0,0.0,10.814489561177712
12136,126.0,40.0,0.0,40.0,5.0,0.38817062381795203,11.202660184995665
12137,126.0,41.0,0.0,41.0,5.0,0.05296194787752387,11.255622132873189
12138,126.0,42.0,0.0,42.0,7.0,0.4259437601209804,11.681565892994168
12139,126.0,43.0,0.0,43.0,7.0,0.029232001322727855,11.710797894316896
12140,126.0,44.0,0.0,44.0,6.0,0.456597589962221,12.167395484279117
12141,126.0,45.0,0.0,45.0,6.0,0.22700732154927955,12.394402805828397
12142,126.0,46.0,0.0,46.0,1.0,0.0930474388599168,12.487450244688315
12143,126.0,47.0,0.0,47.0,6.0,0.2888924503251035,12.776342695013419
12144,126.0,48.0,0.0,48.0,6.0,0.0,12.776342695013419
12145,126.0,49.0,0.0,49.0,3.0,0.09565973087312887,12.872002425886548
12146,126.0,50.0,0.0,50.0,2.0,0.06114289961588151,12.933145325502428
12147,126.0,51.0,0.0,51.0,1.0,0.09767182935369328,13.030817154856122
12148,126.0,52.0,0.0,52.0,4.0,0.12626645153161312,13.157083606387735
12149,126.0,53.0,0.0,53.0,1.0,0.14300684882151335,13.300090455209249
12150,126.0,54.0,0.0,54.0,6.0,0.5199951664423675,13.820085621651616
12151,126.0,55.0,0.0,55.0,6.0,0.0,13.820085621651616
12152,126.0,56.0,0.0,56.0,7.0,0.6946860763679339,14.51477169801955
12153,126.0,57.0,0.0,57.0,7.0,0.0,14.51477169801955
12154,126.0,58.0,0.0,58.0,7.0,0.14518903393281696,14.659960731952367
12155,126.0,59.0,0.0,59.0,5.0,0.027814322711726475,14.687775054664094
12156,126.0,60.0,0.0,60.0,1.0,0.17515766824041448,14.862932722904509
12157,126.0,61.0,0.0,61.0,6.0,0.0989051148392537,14.961837837743762
12158,126.0,62.0,0.0,62.0,2.0,0.2052375345025933,15.167075372246355
12159,126.0,63.0,0.0,63.0,7.0,0.2442715151719623,15.411346887418317
12160,126.0,64.0,0.0,64.0,4.0,0.5189731442966758,15.930320031714992
12161,126.0,65.0,0.0,65.0,4.0,0.15590532879380598,16.0862253605088
12162,126.0,66.0,0.0,66.0,4.0,0.23110148611791392,16.317326846626713
12163,126.0,67.0,0.0,67.0,1.0,0.1122698472049673,16.42959669383168
12164,126.0,68.0,0.0,68.0,0.0,0.10452931469019261,16.534126008521874
12165,126.0,69.0,0.0,69.0,6.0,0.36321665879061876,16.897342667312493
12166,126.0,70.0,0.0,70.0,6.0,0.0,16.897342667312493
12167,126.0,71.0,0.0,71.0,4.0,0.181316232947323,17.078658900259818
12168,126.0,72.0,0.0,72.0,7.0,0.0512601046839897,17.129919004943808
12169,126.0,73.0,0.0,73.0,2.0,0.0,17.129919004943808
12170,126.0,74.0,0.0,74.0,1.0,0.7207407501430242,17.85065975508683
12171,126.0,75.0,0.0,75.0,1.0,0.0,17.85065975508683
12172,126.0,76.0,0.0,76.0,1.0,0.43077514535649875,18.28143490044333
12173,126.0,77.0,0.0,77.0,1.0,0.0,18.28143490044333
12174,126.0,78.0,0.0,78.0,3.0,0.25616649659567714,18.53760139703901
12175,126.0,79.0,0.0,79.0,3.0,0.0,18.53760139703901
12176,126.0,80.0,0.0,80.0,4.0,0.10013514850155053,18.63773654554056
12177,126.0,81.0,0.0,81.0,6.0,0.12433874510598864,18.762075290646546
12178,126.0,82.0,0.0,82.0,1.0,0.05668020652621607,18.818755497172763
12179,126.0,83.0,0.0,83.0,6.0,0.7330812715508707,19.551836768723632
12180,126.0,84.0,0.0,84.0,6.0,0.46621206372626145,20.018048832449892
12181,126.0,85.0,0.0,85.0,6.0,0.2358206865923345,20.253869519042226
12182,126.0,86.0,0.0,86.0,6.0,0.0,20.253869519042226
12183,126.0,87.0,0.0,87.0,6.0,0.0,20.253869519042226
12184,126.0,88.0,0.0,88.0,4.0,0.2352620848249543,20.48913160386718
12185,126.0,89.0,0.0,89.0,1.0,0.004865038927265206,20.493996642794443
12186,126.0,90.0,0.0,90.0,7.0,0.1578071467912929,20.651803789585735
12187,126.0,91.0,0.0,91.0,4.0,0.13505835684833514,20.78686214643407
12188,126.0,92.0,0.0,92.0,6.0,0.08900059238186646,20.875862738815936
12189,126.0,93.0,0.0,93.0,0.0,0.20745119701015383,21.08331393582609
12190,126.0,94.0,0.0,94.0,5.0,0.0,21.08331393582609
12191,126.0,95.0,0.0,95.0,2.0,0.4898575650501079,21.5731715008762
12192,127.0,0.0,0.0,0.0,0.0,0.0,0.0
12193,127.0,1.0,0.0,1.0,1.0,0.5506933393432334,0.5506933393432334
12194,127.0,2.0,0.0,2.0,2.0,0.0,0.5506933393432334
12195,127.0,3.0,0.0,3.0,3.0,0.15771312543106009,0.7084064647742935
12196,127.0,4.0,0.0,4.0,4.0,0.0,0.7084064647742935
12197,127.0,5.0,0.0,5.0,5.0,0.16771754750020024,0.8761240122744938
12198,127.0,6.0,0.0,6.0,6.0,0.20104993189686238,1.0771739441713561
12199,127.0,7.0,0.0,7.0,7.0,0.0,1.0771739441713561
12200,127.0,8.0,0.0,8.0,1.0,0.640526367398124,1.7177003115694802
12201,127.0,9.0,0.0,9.0,1.0,0.15694390699350397,1.8746442185629841
12202,127.0,10.0,0.0,10.0,1.0,0.29885514167787697,2.173499360240861
12203,127.0,11.0,0.0,11.0,6.0,0.43814959519287755,2.611648955433739
12204,127.0,12.0,0.0,12.0,6.0,0.7074564648856323,3.3191054203193713
12205,127.0,13.0,0.0,13.0,6.0,0.31122773400729964,3.630333154326671
12206,127.0,14.0,0.0,14.0,5.0,0.07332434542589378,3.7036574997525644
12207,127.0,15.0,0.0,15.0,6.0,0.456597589962221,4.160255089714785
12208,127.0,16.0,0.0,16.0,1.0,0.9959745150176808,5.156229604732466
12209,127.0,17.0,0.0,17.0,1.0,0.0,5.156229604732466
12210,127.0,18.0,0.0,18.0,3.0,0.0,5.156229604732466
12211,127.0,19.0,0.0,19.0,6.0,0.04396724673097683,5.200196851463442
12212,127.0,20.0,0.0,20.0,1.0,0.0,5.200196851463442
12213,127.0,21.0,0.0,21.0,1.0,0.39051636555348407,5.590713217016926
12214,127.0,22.0,0.0,22.0,6.0,0.2380098281042837,5.82872304512121
12215,127.0,23.0,0.0,23.0,1.0,0.11896244309851166,5.947685488219721
12216,127.0,24.0,0.0,24.0,6.0,0.2624626141648409,6.210148102384562
12217,127.0,25.0,0.0,25.0,1.0,0.09271436829694825,6.302862470681511
12218,127.0,26.0,0.0,26.0,6.0,0.5609494988696637,6.863811969551175
12219,127.0,27.0,0.0,27.0,6.0,0.46621206372626145,7.330024033277436
12220,127.0,28.0,0.0,28.0,6.0,0.1938598477639666,7.523883881041402
12221,127.0,29.0,0.0,29.0,6.0,0.0,7.523883881041402
12222,127.0,30.0,0.0,30.0,0.0,0.18031182752271988,7.704195708564122
12223,127.0,31.0,0.0,31.0,2.0,0.40364005699886474,8.107835765562987
12224,127.0,32.0,0.0,32.0,2.0,0.482186826413389,8.590022591976377
12225,127.0,33.0,0.0,33.0,2.0,0.0,8.590022591976377
12226,127.0,34.0,0.0,34.0,4.0,0.4202049514706216,9.010227543446998
12227,127.0,35.0,0.0,35.0,4.0,0.06660229217274866,9.076829835619746
12228,127.0,36.0,0.0,36.0,7.0,0.314479252098775,9.39130908771852
12229,127.0,37.0,0.0,37.0,7.0,0.3522479878918014,9.74355707561032
12230,127.0,38.0,0.0,38.0,7.0,0.30489283886315693,10.048449914473478
12231,127.0,39.0,0.0,39.0,7.0,0.018202433303999167,10.066652347777477
12232,127.0,40.0,0.0,40.0,1.0,0.0,10.066652347777477
12233,127.0,41.0,0.0,41.0,5.0,0.0,10.066652347777477
12234,127.0,42.0,0.0,42.0,2.0,0.0,10.066652347777477
12235,127.0,43.0,0.0,43.0,6.0,0.14418838926849195,10.21084073704597
12236,127.0,44.0,0.0,44.0,4.0,0.5243230454212805,10.73516378246725
12237,127.0,45.0,0.0,45.0,4.0,0.12212621641662968,10.85728999888388
12238,127.0,46.0,0.0,46.0,4.0,0.16518765184318784,11.022477650727069
12239,127.0,47.0,0.0,47.0,6.0,0.351198302995685,11.373675953722755
12240,127.0,48.0,0.0,48.0,6.0,0.09243667781140737,11.466112631534163
12241,127.0,49.0,0.0,49.0,1.0,0.24526319585689446,11.711375827391057
12242,127.0,50.0,0.0,50.0,0.0,0.0,11.711375827391057
12243,127.0,51.0,0.0,51.0,1.0,0.3720624105248227,12.08343823791588
12244,127.0,52.0,0.0,52.0,1.0,0.1250648719057287,12.208503109821608
12245,127.0,53.0,0.0,53.0,3.0,0.09270862586868636,12.301211735690295
12246,127.0,54.0,0.0,54.0,6.0,0.19275096950199988,12.493962705192295
12247,127.0,55.0,0.0,55.0,7.0,0.3523297046050333,12.846292409797329
